problem_code,solved_count
493E,290
183A,290
342D,289
799E,287
690A2,287
660E,287
703E,286
653F,286
386C,286
611F,283
316E3,283
741D,281
354B,281
316G2,281
267B,281
200A,281
607D,280
521D,280
42C,279
254E,277
623C,276
209C,276
111D,276
425E,275
301C,275
97B,275
24D,275
215E,274
727E,273
578D,273
316E2,273
91E,273
141E,272
55E,272
480D,271
794D,270
338D,268
293B,267
51D,267
464D,264
261D,264
65D,264
36D,264
610E,263
193C,263
228D,262
685D,260
316D1,260
286E,260
47C,260
21D,260
513D2,259
297D,259
86C,259
54D,259
727F,258
380D,258
720A,257
83C,257
125E,256
26D,256
346D,255
407D,254
316D3,254
421D,253
160E,253
268D,251
241E,251
724G,250
513E1,250
500F,250
71E,250
356D,247
309B,246
609F,245
285E,245
140E,245
491B,244
398D,244
260E,244
177E2,244
154D,243
526F,242
452F,242
140F,241
518F,240
477D,240
599E,239
431E,239
235E,239
70D,239
30D,239
117D,237
325E,236
68C,236
316D2,235
311C,235
765F,234
358E,234
254D,233
132E,233
15E,233
622F,232
178F1,232
74D,232
441E,231
86B,231
120I,230
67C,229
93E,228
42D,228
332D,227
660F,226
178E1,226
585E,225
319D,224
173E,223
38F,223
26E,222
379E,221
183C,221
750F,219
593E,219
273D,219
213D,219
178C3,219
150D,219
329D,218
306B,218
632F,217
172E,217
178C2,216
138D,216
248E,215
212C,215
50E,215
391B,214
263E,214
286D,213
177F1,213
710F,212
113D,212
796E,211
232D,211
722E,210
620F,210
375C,210
135D,209
68D,209
107C,208
739E,207
62D,207
101E,206
93D,205
241F,203
596E,201
185D,201
722F,198
180B,198
119D,196
105C,195
37D,194
566G,193
413E,193
396D,193
60D,192
803G,191
460E,191
98C,191
685C,190
152E,189
316G3,188
217C,188
175D,187
166D,187
311E,186
178D2,186
685E,185
589C,183
754E,182
505E,182
394D,182
36C,182
46F,181
559D,180
125D,179
498E,178
335D,178
60E,178
386D,177
331C2,175
203E,175
123E,175
778D,174
256D,174
201E,174
91D,174
241B,172
209B,172
89D,172
70E,171
808G,170
178E2,170
725F,166
62C,166
232E,165
698D,164
178D3,164
678F,161
257E,161
776F,160
616F,160
78D,160
82E,159
390E,158
736D,157
721E,157
51E,157
325C,155
97C,154
152D,151
238E,150
491C,146
193E,146
578E,145
418D,144
436D,142
797F,141
388D,141
183D,141
303D,140
240E,139
435E,138
178F2,137
472G,134
81E,134
776G,133
391C1,132
178F3,132
753C,131
217D,131
720B,130
406E,128
391D1,128
175E,128
115D,127
794F,126
370E,126
45B,123
316F1,122
191D,122
98D,121
575C,117
364E,114
316F3,114
44I,114
771E,111
316F2,109
665F,107
798E,105
662A,104
297E,103
600F,101
453E,101
238D,100
702F,98
375E,98
571D,97
391D2,96
478E,95
391C3,95
241D,95
804E,92
346E,89
690E2,87
625E,87
42E,86
105D,85
808F,84
232C,84
54E,84
391C2,83
44G,82
472E,79
715D,78
736E,75
177F2,72
475F,71
329E,69
575I,67
98E,64
568E,63
391E2,63
177G1,61
513G3,57
717B,54
796F,53
391E1,53
183E,52
113E,49
128E,45
119E,45
446E,44
542B,42
185C,40
792F,37
98B,37
730K,35
73F,32
457F,28
391F3,28
457E,21
