Reading data... (../Data/user-problem-sample.csv)
Reading data... (../Data/user-rating.csv)
Processing data...
Creating user-problem matrix...
Creating user rating index list...
Input your username: 0.896363636364 0.9981801622771533 4.929134167007791
0.841818181818 0.9981801622771533 5.947191850704889
-0.00727272727273 0.9981801622771533 1.4090615832725493
-0.12 0.9981801622771533 5.247856705360765
-0.0436363636364 0.9981801622771533 3.3130595582276503
0.825454545455 0.9981801622771533 6.214645459060271
-0.0254545454545 0.9981801622771533 2.6118610571426326
0.765454545455 0.9981801622771533 6.8280171486177705
-0.14 0.9981801622771533 5.732364259186599
0.858181818182 0.9981801622771533 5.7418717252383
-0.0527272727273 0.9981801622771533 3.6722546950687533
0.952727272727 0.9981801622771533 3.447528759191787
-0.107272727273 0.9981801622771533 5.107392147217078
0.88 0.9981801622771533 5.1999999999999815
-0.170909090909 0.9981801622771533 6.242377169578321
-0.0309090909091 0.9981801622771533 2.8261763439801073
-0.127272727273 0.9981801622771533 5.435573065046078
0.963636363636 0.9981801622771533 3.022641830644768
-0.0254545454545 0.9981801622771533 2.5143226089382837
0.0 0.9981801622771533 0.0
-0.0363636363636 0.9981801622771533 3.022641830644768
0.938181818182 0.9981801622771533 3.993631293583681
0.785454545455 0.9981801622771533 6.696403376576
0.550909090909 0.9981801622771533 8.172348054706971
-0.0418181818182 0.9981801622771533 3.2816293070806775
-0.0545454545455 0.9981801622771533 3.69889418364707
-0.0381818181818 0.9981801622771533 3.1383261317286455
-0.141818181818 0.9981801622771533 5.741871725238306
-0.134545454545 0.9981801622771533 5.479216931443601
-0.130909090909 0.9981801622771533 5.457771773102323
-0.130909090909 0.9981801622771533 5.593502724346556
0.974545454545 0.9981801622771533 2.5143226089382864
-0.0145454545455 0.9981801622771533 1.9854012646863595
-0.0436363636364 0.9981801622771533 3.313059558227643
-0.0381818181818 0.9981801622771533 3.0576283144114944
-0.169090909091 0.9981801622771533 6.15526382271896
-0.0963636363636 0.9981801622771533 4.816260337270351
-0.0218181818182 0.9981801622771533 2.3171298861071516
-0.0527272727273 0.9981801622771533 3.672254695068744
-0.0818181818182 0.9981801622771533 4.517642184712191
-0.0854545454545 0.9981801622771533 4.499090817244997
-0.0109090909091 0.9981801622771533 1.7225773501566468
-0.0345454545455 0.9981801622771533 2.9020369022150856
-0.0490909090909 0.9981801622771533 3.4766755280400816
-0.0618181818182 0.9981801622771533 3.866405424821726
-0.145454545455 0.9981801622771533 5.803603896013092
-0.0454545454545 0.9981801622771533 3.417867490383189
-0.0381818181818 0.9981801622771533 3.1383261317286424
0.892727272727 0.9981801622771533 5.107392147217082
0.0 0.9981801622771533 0.0
-0.04 0.9981801622771533 3.091924966748056
0.970909090909 0.9981801622771533 2.69578796036943
-0.0145454545455 0.9981801622771533 1.9854012646863592
-0.00363636363636 0.9981801622771533 0.9981801622771532
-0.0236363636364 0.9981801622771533 2.4690815370019052
-0.0163636363636 0.9981801622771533 2.043615334734899
-0.0290909090909 0.9981801622771533 2.6957879603694277
-0.0981818181818 0.9981801622771533 4.7274825128276365
-0.0454545454545 0.9981801622771533 3.4178674903831836
-0.149090909091 0.9981801622771533 5.6468816817136
-0.0945454545455 0.9981801622771533 4.747822467386276
0.809090909091 0.9981801622771533 6.498251513081996
-0.0272727272727 0.9981801622771533 2.5584085962673195
-0.0654545454545 0.9981801622771533 3.9143094131427683
-0.04 0.9981801622771533 3.0919249667480555
-0.0545454545455 0.9981801622771533 3.69889418364707
-0.0709090909091 0.9981801622771533 4.226969686107627
-0.0490909090909 0.9981801622771533 3.476675528040083
-0.0963636363636 0.9981801622771533 4.657935555196482
-0.185454545455 0.9981801622771533 6.406388856588284
-0.0181818181818 0.9981801622771533 2.2156468376279994
0.229090909091 0.9981801622771533 7.318966643404861
-0.0927272727273 0.9981801622771533 4.783874428269875
0.0 0.9981801622771533 0.0
-0.00727272727273 0.9981801622771533 1.409061583272543
-0.0381818181818 0.9981801622771533 3.1383261317286424
-0.107272727273 0.9981801622771533 5.107392147217082
0.0 0.9981801622771533 0.0
-0.0709090909091 0.9981801622771533 4.226969686107627
-0.0472727272727 0.9981801622771533 3.3742339197889737
-0.0654545454545 0.9981801622771533 4.101440988459826
-0.0236363636364 0.9981801622771533 2.4690815370018977
0.814545454545 0.9981801622771533 6.406388856588304
0.889090909091 0.9981801622771533 5.0859878811567105
-0.129090909091 0.9981801622771533 5.400673358690808
-0.0272727272727 0.9981801622771533 2.654327512846619
-0.0545454545455 0.9981801622771533 3.6306773723119625
0.967272727273 0.9981801622771533 2.864516459274519
-0.04 0.9981801622771533 3.0919249667480546
-0.0109090909091 0.9981801622771533 1.7225773501566517
-0.0472727272727 0.9981801622771533 3.3742339197889706
-0.00909090909091 0.9981801622771533 1.4924050144892775
-0.0254545454545 0.9981801622771533 2.611861057142633
-0.0181818181818 0.9981801622771533 2.215646837628
-0.0309090909091 0.9981801622771533 2.826176343980115
-0.02 0.9981801622771533 2.267156809750924
-0.109090909091 0.9981801622771533 5.121256947983862
0.0 0.9981801622771533 0.0
0.983636363636 0.9981801622771533 2.043615334734903
-0.127272727273 0.9981801622771533 5.481373417808201
-0.0490909090909 0.9981801622771533 3.4766755280400847
-0.0236363636364 0.9981801622771533 2.469081537001908
-0.0981818181818 0.9981801622771533 4.883553102925284
-0.0654545454545 0.9981801622771533 3.914309413142767
-0.0163636363636 0.9981801622771533 2.0436153347348958
0.956363636364 0.9981801622771533 3.3876782073218594
-0.281818181818 0.9981801622771533 7.410066862659934
-0.02 0.9981801622771533 2.267156809750924
0.890909090909 0.9981801622771533 5.16984262113201
-0.0236363636364 0.9981801622771533 2.3656634664219856
-0.00727272727273 0.9981801622771533 1.4090615832725435
-0.0327272727273 0.9981801622771533 2.864516459274517
-0.0854545454545 0.9981801622771533 4.554318629808222
-0.112727272727 0.9981801622771533 5.148344835522844
-0.00909090909091 0.9981801622771533 1.3142574813455485
-0.0709090909091 0.9981801622771533 4.226969686107627
-0.0163636363636 0.9981801622771533 2.043615334734883
-0.0163636363636 0.9981801622771533 2.0436153347348824
0.0 0.9981801622771533 0.0
-0.00727272727273 0.9981801622771533 1.4090615832725435
-0.0145454545455 0.9981801622771533 1.9854012646863588
-0.0472727272727 0.9981801622771533 3.5192974505509524
-0.00727272727273 0.9981801622771533 1.4090615832725422
-0.0272727272727 0.9981801622771533 2.6543275128466215
-0.0218181818182 0.9981801622771533 2.4226206696655908
-0.0345454545455 0.9981801622771533 2.9020369022150763
-0.00727272727273 0.9981801622771533 1.2187922486849516
0.84 0.9981801622771533 5.95482997238374
-0.0163636363636 0.9981801622771533 2.0436153347348953
-0.0418181818182 0.9981801622771533 3.28162930708068
-0.00545454545455 0.9981801622771533 1.11436896125932
-0.0218181818182 0.9981801622771533 2.3171298861071556
-0.0345454545455 0.9981801622771533 2.9869412752543596
0.0 0.9981801622771533 0.0
-0.00363636363636 0.9981801622771533 0.7045307916362721
0.0 0.9981801622771533 0.0
-0.0181818181818 0.9981801622771533 2.215646837627997
-0.00363636363636 0.9981801622771533 0.9981801622771536
0.787272727273 0.9981801622771533 6.656234261611776
0.0 0.9981801622771533 0.0
-0.00727272727273 0.9981801622771533 1.4090615832725508
-0.0363636363636 0.9981801622771533 3.1042492870843263
-0.0127272727273 0.9981801622771533 1.7903783246717753
-0.149090909091 0.9981801622771533 5.864066228076948
0.96 0.9981801622771533 3.091924966748055
-0.0254545454545 0.9981801622771533 2.514322608938288
-0.0418181818182 0.9981801622771533 3.281629307080679
-0.0709090909091 0.9981801622771533 4.226969686107626
-0.0272727272727 0.9981801622771533 2.5584085962673195
-0.0327272727273 0.9981801622771533 2.8645164592745207
-0.00727272727273 0.9981801622771533 1.2187922486849563
-0.0145454545455 0.9981801622771533 1.9854012646863601
-0.00727272727273 0.9981801622771533 1.4090615832725482
-0.0454545454545 0.9981801622771533 3.3439225741362884
-0.0345454545455 0.9981801622771533 2.986941275254337
-0.0163636363636 0.9981801622771533 2.0436153347348855
-0.0254545454545 0.9981801622771533 2.6118610571426344
-0.0345454545455 0.9981801622771533 2.902036902215072
-0.0127272727273 0.9981801622771533 1.790378324671776
-0.0309090909091 0.9981801622771533 2.8261763439801166
0.0 0.9981801622771533 0.0
-0.0309090909091 0.9981801622771533 2.736288129432425
-0.0436363636364 0.9981801622771533 3.3130595582276263
-0.0363636363636 0.9981801622771533 3.1042492870843246
-0.0436363636364 0.9981801622771533 3.3130595582276348
-0.0363636363636 0.9981801622771533 3.0226418306447647
0.916363636364 0.9981801622771533 4.590900090000145
-0.0181818181818 0.9981801622771533 2.0997835386274764
-0.0418181818182 0.9981801622771533 3.2045422308171907
-0.00727272727273 0.9981801622771533 1.4090615832725473
-0.00363636363636 0.9981801622771533 0.9981801622771519
-0.00909090909091 0.9981801622771533 1.4924050144892789
-0.0818181818182 0.9981801622771533 4.517642184712207
-0.0254545454545 0.9981801622771533 2.5143226089382873
-0.00363636363636 0.9981801622771533 0.9981801622771536
0.949090909091 0.9981801622771533 3.5759296311970266
-0.0436363636364 0.9981801622771533 3.3130595582276405
-0.0181818181818 0.9981801622771533 2.2156468376279963
0.958181818182 0.9981801622771533 3.2816293070806775
-0.0254545454545 0.9981801622771533 2.6118610571426344
-0.0272727272727 0.9981801622771533 2.654327512846619
-0.0109090909091 0.9981801622771533 1.7225773501566484
-0.0127272727273 0.9981801622771533 1.4850772860206747
-0.00363636363636 0.9981801622771533 0.9981801622771522
-0.00727272727273 0.9981801622771533 1.4090615832725424
-0.0636363636364 0.9981801622771533 4.017009290051957
-0.0272727272727 0.9981801622771533 2.6543275128466193
0.0 0.9981801622771533 0.0
0.0 0.9981801622771533 0.0
-0.0290909090909 0.9981801622771533 2.6957879603694317
-0.02 0.9981801622771533 2.267156809750924
0.0 0.9981801622771533 0.0
0.0 0.9981801622771533 0.0
-0.0563636363636 0.9981801622771533 3.725099144501194
-0.218181818182 0.9981801622771533 6.8124218093928155
-0.00545454545455 0.9981801622771533 1.1143689612593193
-0.0763636363636 0.9981801622771533 4.230409393470507
-0.00363636363636 0.9981801622771533 0.9981801622771519
0.0 0.9981801622771533 0.0
0.0 0.9981801622771533 0.0
-0.0236363636364 0.9981801622771533 2.4690815370019092
-0.0145454545455 0.9981801622771533 1.98540126468636
-0.00363636363636 0.9981801622771533 0.9981801622771534
0.925454545455 0.9981801622771533 4.209728991493213
-0.00727272727273 0.9981801622771533 1.4090615832725446
-0.06 0.9981801622771533 3.8418745424597183
-0.00909090909091 0.9981801622771533 1.4924050144892798
0.881818181818 0.9981801622771533 5.330017908890231
-0.00363636363636 0.9981801622771533 0.9981801622771536
-0.138181818182 0.9981801622771533 5.6346331654413095
0.885454545455 0.9981801622771533 5.209781010927255
-0.0181818181818 0.9981801622771533 2.21564683762801
0.974545454545 0.9981801622771533 2.6118610571426335
0.0 0.9981801622771533 0.0
0.889090909091 0.9981801622771533 5.134907275430875
-0.0254545454545 0.9981801622771533 2.6118610571426317
0.0 0.9981801622771533 0.0
0.0 0.9981801622771533 0.0
-0.00909090909091 0.9981801622771533 1.4924050144892809
0.996363636364 0.9981801622771533 0.9981801622771533
-0.0309090909091 0.9981801622771533 2.8261763439801144
0.0 0.9981801622771533 0.0
-0.0945454545455 0.9981801622771533 4.851991156403501
-0.0272727272727 0.9981801622771533 2.5584085962673195
-0.00363636363636 0.9981801622771533 0.9981801622771538
-0.00363636363636 0.9981801622771533 0.9981801622771538
-0.0163636363636 0.9981801622771533 2.0436153347348807
-0.0127272727273 0.9981801622771533 1.7903783246717737
-0.0236363636364 0.9981801622771533 2.3656634664219913
-0.0672727272727 0.9981801622771533 4.062690554971472
-0.00545454545455 0.9981801622771533 1.1143689612593182
0.0 0.9981801622771533 0.0
-0.00727272727273 0.9981801622771533 1.4090615832725417
-0.0109090909091 0.9981801622771533 1.5707554638684833
-0.0181818181818 0.9981801622771533 2.215646837628
-0.0509090909091 0.9981801622771533 3.645171151986275
0.0 0.9981801622771533 0.0
0.0 0.9981801622771533 0.0
-0.00545454545455 0.9981801622771533 1.1143689612593177
-0.00181818181818 0.9981801622771533 0.4990900811385766
-0.112727272727 0.9981801622771533 5.244564285567952
-0.0545454545455 0.9981801622771533 3.630677372311959
-0.0327272727273 0.9981801622771533 2.8645164592745194
0.0 0.9981801622771533 0.0
0.0 0.9981801622771533 0.0
-0.0254545454545 0.9981801622771533 2.611861057142634
-0.00181818181818 0.9981801622771533 0.4990900811385758
-0.0945454545455 0.9981801622771533 4.800189390203038
0.0 0.9981801622771533 0.0
-0.0181818181818 0.9981801622771533 2.21564683762801
-0.04 0.9981801622771533 3.249615361854377
-0.00727272727273 0.9981801622771533 1.4090615832725442
-0.00727272727273 0.9981801622771533 1.4090615832725406
-0.00363636363636 0.9981801622771533 0.9981801622771531
-0.0309090909091 0.9981801622771533 2.826176343980117
0.0 0.9981801622771533 0.0
-0.0290909090909 0.9981801622771533 2.7869827281977892
-0.0345454545455 0.9981801622771533 2.9020369022150785
-0.0272727272727 0.9981801622771533 2.6543275128466184
-0.00727272727273 0.9981801622771533 1.4090615832725408
0.0 0.9981801622771533 0.0
0.0 0.9981801622771533 0.0
-0.00909090909091 0.9981801622771533 1.4924050144892793
-0.0145454545455 0.9981801622771533 1.9854012646863601
0.0 0.9981801622771533 0.0
-0.0181818181818 0.9981801622771533 2.099783538627486
0.96 0.9981801622771533 3.249615361854377
-0.00181818181818 0.9981801622771533 0.49909008113857617
0.0 0.9981801622771533 0.0
-0.00727272727273 0.9981801622771533 1.4090615832725417
-0.0127272727273 0.9981801622771533 1.7903783246717804
-0.0218181818182 0.9981801622771533 2.3171298861071565
-0.0181818181818 0.9981801622771533 2.2156468376279967
0.0 0.9981801622771533 0.0
-0.00727272727273 0.9981801622771533 1.409061583272547
-0.0181818181818 0.9981801622771533 2.2156468376280065
-0.00363636363636 0.9981801622771533 0.9981801622771527
-0.00181818181818 0.9981801622771533 0.49909008113857545
0.0 0.9981801622771533 0.0
-0.0145454545455 0.9981801622771533 1.9854012646863597
-0.0145454545455 0.9981801622771533 1.9854012646863588
-0.0163636363636 0.9981801622771533 2.043615334734876
0.0 0.9981801622771533 0.0
0.749090909091 0.9981801622771533 7.154528127505885
-0.00363636363636 0.9981801622771533 0.9981801622771536
-0.0127272727273 0.9981801622771533 1.7903783246717757
-0.0163636363636 0.9981801622771533 2.0436153347348913
-0.0654545454545 0.9981801622771533 4.0400270026100324
-0.00727272727273 0.9981801622771533 1.4090615832725408
-0.00727272727273 0.9981801622771533 1.409061583272542
-0.00363636363636 0.9981801622771533 0.9981801622771531
-0.0309090909091 0.9981801622771533 2.826176343980119
-0.0218181818182 0.9981801622771533 2.4226206696655943
0.0 0.9981801622771533 0.0
-0.0254545454545 0.9981801622771533 2.611861057142634
-0.0181818181818 0.9981801622771533 2.2156468376279985
-0.0254545454545 0.9981801622771533 2.514322608938286
-0.0127272727273 0.9981801622771533 1.6448266004216117
-0.0327272727273 0.9981801622771533 2.9505007279196915
0.0 0.9981801622771533 0.0
-0.00909090909091 0.9981801622771533 1.4924050144892802
-0.0727272727273 0.9981801622771533 4.247994179074899
-0.0145454545455 0.9981801622771533 1.9854012646863601
0.0 0.9981801622771533 0.0
-0.0345454545455 0.9981801622771533 2.986941275254356
-0.0109090909091 0.9981801622771533 1.7225773501566493
-0.0145454545455 0.9981801622771533 1.9854012646863601
-0.0872727272727 0.9981801622771533 4.572248303127756
0.0 0.9981801622771533 0.0
-0.0254545454545 0.9981801622771533 2.611861057142634
-0.0145454545455 0.9981801622771533 1.98540126468636
-0.00545454545455 0.9981801622771533 1.1143689612593186
-0.00181818181818 0.9981801622771533 0.4990900811385764
-0.00363636363636 0.9981801622771533 0.998180162277153
-0.0145454545455 0.9981801622771533 1.985401264686359
-0.00727272727273 0.9981801622771533 1.4090615832725413
-0.0363636363636 0.9981801622771533 3.1042492870843246
-0.00363636363636 0.9981801622771533 0.9981801622771524
-0.00545454545455 0.9981801622771533 1.1143689612593182
-0.00181818181818 0.9981801622771533 0.4990900811385761
0.0 0.9981801622771533 0.0
-0.00545454545455 0.9981801622771533 1.1143689612593177
-0.00909090909091 0.9981801622771533 1.4924050144892784
-0.00909090909091 0.9981801622771533 1.492405014489281
0.0 0.9981801622771533 0.0
-0.00363636363636 0.9981801622771533 0.9981801622771517
-0.0163636363636 0.9981801622771533 2.0436153347348793
-0.0181818181818 0.9981801622771533 2.2156468376279994
-0.0454545454545 0.9981801622771533 3.34392257413629
0.0 0.9981801622771533 0.0
-0.0327272727273 0.9981801622771533 2.9505007279196924
0.0 0.9981801622771533 0.0
0.0 0.9981801622771533 0.0
-0.02 0.9981801622771533 2.1540659228537993
0.0 0.9981801622771533 0.0
-0.00363636363636 0.9981801622771533 0.9981801622771538
-0.0418181818182 0.9981801622771533 3.1255544962599537
-0.0436363636364 0.9981801622771533 3.3876782073218576
-0.0254545454545 0.9981801622771533 2.611861057142634
-0.0163636363636 0.9981801622771533 2.043615334734882
-0.00181818181818 0.9981801622771533 0.49909008113857606
-0.154545454545 0.9981801622771533 5.9734260003634345
0.0 0.9981801622771533 0.0
-0.0109090909091 0.9981801622771533 1.7225773501566466
-0.00545454545455 0.9981801622771533 1.1143689612593177
0.0 0.9981801622771533 0.0
-0.0236363636364 0.9981801622771533 2.4690815370019124
-0.00181818181818 0.9981801622771533 0.4990900811385767
-0.0581818181818 0.9981801622771533 3.8169478525506118
0.0 0.9981801622771533 0.0
-0.0109090909091 0.9981801622771533 1.5707554638684853
-0.00909090909091 0.9981801622771533 1.4924050144892784
0.0 0.9981801622771533 0.0
-0.00363636363636 0.9981801622771533 0.9981801622771538
0.0 0.9981801622771533 0.0
-0.00181818181818 0.9981801622771533 0.4990900811385763
-0.12 0.9981801622771533 5.342284155677205
-0.0218181818182 0.9981801622771533 2.422620669665592
-0.0363636363636 0.9981801622771533 3.1042492870843237
-0.0109090909091 0.9981801622771533 1.7225773501566453
0.849090909091 0.9981801622771533 5.872586544894214
0.0 0.9981801622771533 0.0
-0.00363636363636 0.9981801622771533 0.9981801622771534
0.0 0.9981801622771533 0.0
-0.0145454545455 0.9981801622771533 1.9854012646863601
-0.00181818181818 0.9981801622771533 0.4990900811385761
-0.0218181818182 0.9981801622771533 2.3171298861071565
0.0 0.9981801622771533 0.0
-0.00363636363636 0.9981801622771533 0.9981801622771532
-0.00727272727273 0.9981801622771533 1.4090615832725406
-0.0254545454545 0.9981801622771533 2.4128444172424874
-0.0145454545455 0.9981801622771533 1.9854012646863586
0.0 0.9981801622771533 0.0
